,date,data,class,positive_number,negative_number,predicted_class
3613,2011-09-22,abababbbaaaababbaabbabbbabaabaaababbabaaabaabbbabb,False,830,2784,True
3614,2011-09-23,aaababbbabbababababaababbaababbabaabaabbabaaabbbba,False,830,2785,True
3615,2011-09-24,abaaababbbbabbbabaaaaaababbbabaaabababbaabbabbbaab,False,830,2786,True
3616,2011-09-25,abaaababbbbabbbabaaaabbbbaaaaabbaabbbaabaabbababba,True,831,2786,True
3617,2011-09-26,abaabbabbabaabaabbabababbbbbbaaaaaababbbaaaaabbbab,False,831,2787,False
3618,2011-09-27,abbbbbaaaabbaaaaabbbabaabbaabbaabaabaabbabbaabbbba,False,831,2788,False
3619,2011-09-28,aaababbbabbbbaaaaabbaabababbabbaababbabaaabbbbbaaa,False,831,2789,False
3620,2011-09-29,aababbbbbabaabaabaabababbbabbaabaabbbabbaabaababaa,False,831,2790,True
3621,2011-09-30,aababbbababbabaaabababaaababaaabbbbbabbbababbbaaaa,False,831,2791,True
3622,2011-10-01,aabbbbbbaabbaaaaaabbabbababababbabbbaaaaaabaababbb,False,831,2792,True
3623,2011-10-02,aaaabbbababbbbbaabaaaaaaabbabbabbbbbbbaaaabbbbaaaa,False,831,2793,False
3624,2011-10-03,aaababbbabbabbbabaaaaaaaaabbbbbabbbbbaaaaabbbbbaaa,False,831,2794,False
3625,2011-10-04,aaaaabbbbbbbbbbaaaaaaababbbaaaaaababaabbabbabbbbba,False,831,2795,False
3626,2011-10-05,abababaaabbbbabaabbaabababbbaaaabbbbaabaaababbbaab,False,831,2796,True
3627,2011-10-06,aababbaabbbbabaabbaaaababbbabaabaaababbbaabaabbabb,True,832,2796,True
3628,2011-10-07,aaaaabbbabbbbbaaaabbababbbabbbaabaabbabaaaaaabbbab,False,832,2797,True
3629,2011-10-08,abbaabaabbbaabaabbababbbabaaabaaaabbbbbaaaaabbbbba,False,832,2798,True
3630,2011-10-09,abbabbaabbbbabaaabaaabaaababbaaabbbbbaaaaababbbabb,False,832,2799,True
3631,2011-10-10,abbbabababbaaabababaaaabbaababbabbabbaababbaabbaba,True,833,2799,True
3632,2011-10-11,abbbabaaaaaaaabbbbbbabaaaabbbbbbbabbabbbaaababaaaa,False,833,2800,True
3633,2011-10-12,aabbbbbaaaababbbabaaaabababababaaaabaabbabbaabbbbb,False,833,2801,True
3634,2011-10-13,abbbabaaaabbbabaaabbabbaaaaababababbaabbabbabbbaba,False,833,2802,True
3635,2011-10-14,abaabbabaabaabaabbbbababbabaabbbbabbabbaaaabababaa,False,833,2803,True
3636,2011-10-15,ababbbabaaabaaababbbaabaabbabbababbbbbaaaaabababab,False,833,2804,True
3637,2011-10-16,abaabbabbbabaaababbaabbaaabaabbabbabaabbaabbbbbaaa,False,833,2805,True
3638,2011-10-17,abaabbbabaaabbbbabaaaaaabaabbabbaaabbbbbabbabbaaba,True,834,2805,False
3639,2011-10-18,aababbbabaabbabbaabaabbabaaababbbabbbabaaaaabbabba,False,834,2806,True
3640,2011-10-19,babaababbbabaaaababbabbabaabaabaabbbaaaaabababbbbb,False,834,2807,True
3641,2011-10-20,ababababbbabaaabababaaabaaabbbbabbbbbaaaabbabbbaaa,False,834,2808,True
3642,2011-10-21,babbabaaabababbabbaaaabbbbbaaaababbbaabbaabaabbbaa,False,834,2809,True
3643,2011-10-22,baababaaaaabbbbabbabaabbaabbabbaaabbabababababbaba,False,834,2810,False
3644,2011-10-23,abababababbababababaaaaababbaabbbabbabbbaaababbaba,False,834,2811,False
3645,2011-10-24,aaababbbabbababababaaababaaababbababbabaabbabbabab,False,834,2812,True
3646,2011-10-25,abbabbbbbabaabaaaaababbbbaabbbbbbaabaaaaaaabbbbaaa,True,835,2812,True
3647,2011-10-26,abbabbaaaabaabaabbbbaaaaaaabbbbaaaabbbbbabbaabbabb,True,836,2812,True
3648,2011-10-27,abababababbbaaaaabbbabbaabaabbaababbbaaaaabbbbbaba,False,836,2813,True
3649,2011-10-28,abaabbabbabaabaabbababbaabbbaaaaababbaabaaabbbabbb,False,836,2814,True
3650,2011-10-29,abababababbaaaaabbbbaabbabbabaaabaabbbabaaabbbbaab,False,836,2815,False
3651,2011-10-30,abbabbaaabbaabaabbbaaabbbabaabbabbabbaaaababababab,False,836,2816,False
3652,2011-10-31,bbbbbbaaaaaaaaaabbbbabbabbabbbaaababbbbbaaaaabbaaa,False,836,2817,True
3653,2011-11-01,bbbaabaabbaaabbabbaaabababbaaaaabbbbbbabaabbbbaaaa,False,836,2818,True
3654,2011-11-02,babbbbbabaabaaaaabababbabbaabbabbbabbaabaaabababaa,False,836,2819,True
3655,2011-11-03,bbbbbbaaabaaabaabbaaaaaabbbbaaabbbbbbbbbaaababaaaa,False,836,2820,True
3656,2011-11-04,bbbaabaabbabbabaaabaaabaabbaaaaaabbbbbaaaabbbbbabb,True,837,2820,True
3657,2011-11-05,aababbbababbabaaabababaabbabbaaabbbbbbaaabaaabaabb,False,837,2821,True
3658,2011-11-06,bbbabbaabaaaabaabbababaaababbbabababbabaaababbabab,True,838,2821,True
3659,2011-11-07,baaaabbbbbabbbbaaaaaaaaaabbabaaababbaabaabbabbbbbb,True,839,2821,False
3660,2011-11-08,abbbbbaaaabaaaaabbbbabbaaababbbababbbabaaaabababab,False,839,2822,False
3661,2011-11-09,aaababbbabbbbbbaaaaaababbbabababbbabbbbaaaaaabaaab,False,839,2823,True
3662,2011-11-10,aaaabbbababbbabaabbaabbaabaabaaaabbbabbaabbabbbaab,False,839,2824,False
3663,2011-11-11,aaababbbbbbbbabaaaaaabbaababbaabaabbbabbaaabbbabaa,False,839,2825,False
3664,2011-11-12,aaaaabababbbbbbababaaaababbbabababbbbaabaabaababba,False,839,2826,True
3665,2011-11-13,abbbbbaaaababaaababbababbbaaaaabbbabbabaaababbabab,False,839,2827,False
3666,2011-11-14,aabaabaababbabbabbabaabbbbbabaaaaaababbbabaaabbbab,False,839,2828,True
3667,2011-11-15,bbabbbabaaaabbaabaabaaaaabababaaababbbbbabababbbab,False,839,2829,True
3668,2011-11-16,bababbbabaababaaabababaaabaabaaabbabaaababbbbbbbab,False,839,2830,False
3669,2011-11-17,bbbaabaabbababaaababaaabbbbbbaaaaabbaabbabbaabbbaa,False,839,2831,False
3670,2011-11-18,baabbbabaaabbbbabaaaaababbaaababbbbbabbaabaaabbaba,False,839,2832,True
3671,2011-11-19,bbababababaababababaabaabababababbabbbbbaabaabaaab,False,839,2833,False
3672,2011-11-20,bababbbabaababaaabababbbabaaabaabbbbbbbbaaaaabbaaa,False,839,2834,False
3673,2011-11-21,bbaaababbbabbabaaabaaaaaabbaababbbabbaaaaabbbbabbb,False,839,2835,True
3674,2011-11-22,aabbbbbbaabbaaaaaabbabaaabbbbbaabbabaaaaaabbbbbaab,False,839,2836,True
3675,2011-11-23,aaaabbbbbabbabaaabababbbbaaaaabbbabbaaaaabbbbbaaba,False,839,2837,False
3676,2011-11-24,aababbbababbabaaababaabbbabbaabbabababbbaaaabbbaaa,True,840,2837,True
3677,2011-11-25,abaabbabaabaabaabbbbaabbbbabaaabababaabaabbabbbaab,False,840,2838,True
3678,2011-11-26,abaaabababbbbbbaaabaababababaaaabbbbbabaaababbbaab,False,840,2839,True
3679,2011-11-27,abbaabaabbbabbbabaaaababaaabbbbaabbbbaaaaabaabbbab,True,841,2839,True
3680,2011-11-28,abababbbbbbaaaaaabababbaaaaaaabbbabbbabbaabbabaabb,False,841,2840,False
3681,2011-11-29,abbabbaababaabaabbababbbbaaaaabbbbabbbbbaaaaabaaab,False,841,2841,True
3682,2011-11-30,aabbbbbaaabbaaaaabbbabaaaaabbabbaaabbabbaabbbbabab,False,841,2842,False
3683,2011-12-01,abbaabaabbbbabaaabababbaaaababbbbaabaabbaaabbbbaba,False,841,2843,True
3684,2011-12-02,ababbbabaababaaababbaabbaababbbaababbaababbabbabaa,False,841,2844,True
3685,2011-12-03,aaaaabbbbbbbaaaaabbbabbbbababbbaabababaaabaaababab,False,841,2845,True
3686,2011-12-04,aaaaabbbbbbbbbbaaaaaaabbaaabbbbababbbaababaaabbaba,False,841,2846,True
3687,2011-12-05,abbabbbababaabaaabababbaabaabbababababbaaababbbaab,False,841,2847,True
3688,2011-12-06,bababbbabaababaaabababbaabaabbabbabbbbaaaaabbbaaba,False,841,2848,True
3689,2011-12-07,bababbbabbabaaaaabbaaaababbbabaaababbbbaabbabbaaab,False,841,2849,True
3690,2011-12-08,bbaaababbbababaaababaabbbbaaaaaaaabbbbbaabaaabbbbb,False,841,2850,True
3691,2011-12-09,bbbbbbaaaaabaaaaabbbaabbaabaabbaaaabbbaaababbbabbb,False,841,2851,True
3692,2011-12-10,babbbbbabaaabaaabaababbabaabaabaababbbbbabaabbaaba,False,841,2852,True
3693,2011-12-11,bbabbbabaaababaaababababbbbaaaaabbbbbabaaabaababab,False,841,2853,False
3694,2011-12-12,bbabbbbbbaaababaaaaaaabbbbbaaaaaababaaababbaabbbbb,False,841,2854,True
3695,2011-12-13,bbbbbbabababaaaaaabaabaaabaaaaabaabbabbbabbbbbabba,False,841,2855,True
3696,2011-12-14,babbabaabbabbababaaaabbbaaaaabbbababaaababbbababab,False,841,2856,True
3697,2011-12-15,bbaaababbbaaabaabbababbabaaababbaaabbabaaabbbbabab,False,841,2857,False
3698,2011-12-16,bbaaababbbabbbbaaaaaababbaababbaaaabbbbbaabbabbaaa,False,841,2858,True
3699,2011-12-17,bbaaabbbbbaabbbaaaaaaaabaaabbbbbbabbaaaaabbabbbaba,False,841,2859,True
3700,2011-12-18,baababbbabaababababaabaaaaaaaabbabbbbbbbaabaababbb,False,841,2860,True
3701,2011-12-19,bababbbabaababaaabababbaabbabaaaabbbbbabaaaaababbb,False,841,2861,False
3702,2011-12-20,bbaabbabbaaaaaaabbbbaabababaaabaaaabbabaabbbbbabbb,False,841,2862,True
3703,2011-12-21,bbabababaaaababababbaababbbabaaaaaababaaababbbbbbb,False,841,2863,True
3704,2011-12-22,baabbbbbababbbaaaaaaaaababbabbaaaaababaaabbbbbbbab,False,841,2864,True
3705,2011-12-23,bbbabbaabbaaabaabbaaabaaaabbbbbabbbbbbbbaaaaabaaaa,False,841,2865,True
3706,2011-12-24,baabababababbabababaaabbbbbaaaaaaabbaaababbbabbbba,False,841,2866,True
3707,2011-12-25,baaaabbbbbabbbbaaaaaabbbabaaababaaabaaabaabbabbbbb,False,841,2867,True
3708,2011-12-26,abababbababababaababaaaabbbbaaaaabbbbbbaabbabbaaba,False,841,2868,True
3709,2011-12-27,abbaabaaabbaabaabbbbaabbbbaaaaabaabbbaaaabbbbbabba,False,841,2869,False
3710,2011-12-28,aaababbbbbbbbabaaaaaabbaaaaabbbaaaabbaabaabbabbbbb,False,841,2870,True
3711,2011-12-29,aababbbababbabaaababaabbbbbbbaaaabbbbaabaabaabbaaa,False,841,2871,False
3712,2011-12-30,ababababbbbabababaaaababababababababbabaaababbabab,False,841,2872,False
3713,2011-12-31,aabbbbbaaabbaaaaabbbabaabbabaaabababbaaaaabbbbabbb,False,841,2873,True
3714,2012-01-01,abbbbbaaaabbabaaabababbabbbaaaaabbbbaaaaababababbb,False,841,2874,False
3715,2012-01-02,aababbbababbabbaabaaaaababbaababbbabababaababbbaba,False,841,2875,False
3716,2012-01-03,aabbabbbabbaaaaababbaaaaabbbabaabbbbbaabababababba,False,841,2876,False
3717,2012-01-04,babbabbaababaaaaabbbaaaababbbbbbbbbbaaaaaabbabbaaa,False,841,2877,True
3718,2012-01-05,bababbbabaaaabaabbababbbbbaaaaababbbbaaaaabbbbabaa,False,841,2878,True
3719,2012-01-06,bababbabaaababaababbaaabbaabaabaabbbbaababbbabbbaa,True,842,2878,True
3720,2012-01-07,baaaabbbbbabbabaaabaaabababbabbbbaabbabbaaababaaba,False,842,2879,False
3721,2012-01-08,bababbbbbaabaabaaabaaaaabaabaabbaaabbbbaaaabbbbbbb,False,842,2880,False
3722,2012-01-09,babbbbbbababaaaaaabaaabbabbaababbbbbaaaaababbbabaa,False,842,2881,True
3723,2012-01-10,baababbbbbabbabaaaaaabbaabaabaaaababbabbaababbbbab,False,842,2882,False
3724,2012-01-11,bbbabbbabaaaabaaababaabbbbbbbaaaabbbabababaaabbaaa,False,842,2883,True
3725,2012-01-12,bbbabbaabaabbaaaaabbaaabbbabaaabaaabaabaabbabbbbbb,False,842,2884,True
3726,2012-01-13,babbabaaababbabababaaaabbbabababbbabaabaabbaabbaab,False,842,2885,True
3727,2012-01-14,baaaabbbbbaaabaabbababaaaaababbaababbaaaabbbbbabbb,False,842,2886,False
3728,2012-01-15,bbaaabaabbaabababbbaabaabbbabaabaabbabbaaabaababbb,False,842,2887,True
3729,2012-01-16,bbaaababbbabbbbaaaaaabaabbaabaabaabbbbbaaabbbbabaa,False,842,2888,True
3730,2012-01-17,aaababbbaabababababbaabaaaaaabbabbabbabbabbbbbbaaa,False,842,2889,True
3731,2012-01-18,ababababbbbabababaaaaabbbaababbabbbbbaaaabaaabbaba,False,842,2890,False
3732,2012-01-19,abbabbabbbbaabaabaaaabababaaababababababaabbabbbab,False,842,2891,True
3733,2012-01-20,ababababbbbabababaaaaaabbababbbaababbbababbaababaa,False,842,2892,True
3734,2012-01-21,aaaaabbbbbbbbbbaaaaaabaaababbaabaabbbbbbaaaabbabba,False,842,2893,True
3735,2012-01-22,abbbabaaabbbaabaabbaabababbbbbabbabbaabaaaaaababab,False,842,2894,True
3736,2012-01-23,aaaaabbbbbbabbbabaaaaababbbaaaababababbbabaaababbb,False,842,2895,True
3737,2012-01-24,abaabbabaababbaababbaabbbabaaabababbaabaabaaabbbbb,False,842,2896,False
3738,2012-01-25,aababbbababbaaaaabbbabbbbabababababbaaaaaabbbbbaaa,False,842,2897,False
3739,2012-01-26,abbabbaababaabaabbabababbaababbbbabbabbaaaababbaaa,False,842,2898,False
3740,2012-01-27,aababbbabbbbabaaabaaabbbababababababaaababaaababbb,False,842,2899,True
3741,2012-01-28,abaaabaabababbbabbabaaabbbaabaaabbbbbaaaabbaabbbab,False,842,2900,True
3742,2012-01-29,abbabbabbbbaabaabaaaaaaaabaabaabbabbaaaaabbbbbbbbb,False,842,2901,False
3743,2012-01-30,abbabbabbabaaaaababbababbbaaaaabbaabaaaaabbbbbabbb,False,842,2902,True
3744,2012-01-31,aaaabbbbbabbabaaabababaaababbbabbabbbbabaaababaaba,False,842,2903,False
3745,2012-02-01,aababbbababbabaaababaaababbbabaabaabaabaabbbbbbaab,False,842,2904,False
3746,2012-02-02,aaaabbabbabbabaabbababbbbbbabaaabaabaabaabbabbaaab,False,842,2905,True
3747,2012-02-03,bbbbabaaabababaaababababbbabbbabbbabbbaaaaaabbaaaa,True,843,2905,True
3748,2012-02-04,bababbbbbbabaaaaaabaabaabbbaabaabbabbabbaabbababaa,False,843,2906,False
3749,2012-02-05,bbaabbaabaabbabaabbaaaababaabaabbabbbbaaabbabbaabb,True,844,2906,True
3750,2012-02-06,babbabbabbaaaababbaaaabbbbbaaaabababbbbaaababbaaab,False,844,2907,False
3751,2012-02-07,bbbbabaabbaaaababbaaabaaaaaabbbaaaabbbbbabbabbabba,False,844,2908,True
3752,2012-02-08,babaabbaaaababbaabbbaaababbbbbabbabbaabbabaaababaa,False,844,2909,True
3753,2012-02-09,baababbaaaaabbbabbabaaababbbababbbabaabaabaabbabab,False,844,2910,True
3754,2012-02-10,bbbbbbaaaaabaaaaabbbabbbbbbabbabbbbbaaaaaabaabaaaa,False,844,2911,True
3755,2012-02-11,bbbaabaabbabbbbaaaaaabbbbbaabaababbbaaaaabbabbabaa,False,844,2912,True
3756,2012-02-12,bbaaababbbaabbaabaababbbbaaababaaabbaaaaabbabbbbba,False,844,2913,True
3757,2012-02-13,aaababbbabbababababaabababbbbbaabaabbbabaaaabbaaba,False,844,2914,True
3758,2012-02-14,bbbbbbaaaaaaaaaabbbbaabaaaaabbbaaaabbbbaabbbbbbaab,False,844,2915,True
3759,2012-02-15,bbabababbaabaabaababaaabbaabaabaababbbbbabaabbbbaa,False,844,2916,False
3760,2012-02-16,babbbbbaaaababaaababaababbbbbaaaaaabbabaabbabbaabb,False,844,2917,False
3761,2012-02-17,bbababababaaabaabbabaabbabbaababbbabbaaaaababbaabb,False,844,2918,False
3762,2012-02-18,bbbbababbbaaaababaaaabababaabaababbbabababbabbabaa,False,844,2919,True
3763,2012-02-19,baababbbabaababababaababbbabaaaabaabbbbbabababaaab,False,844,2920,False
3764,2012-02-20,baaaabbaaaaabbbabbbbaabbbaaaaabaaaabbbbbabbbbbbaaa,False,844,2921,False
3765,2012-02-21,bbbbbbaaaaabaabaabbaaaaaabbaabaabbabbabbabbabbabba,False,844,2922,False
3766,2012-02-22,bbabbbabaaaabaaababbaaaaabbbbbaabbabaaaaabbabbbabb,False,844,2923,True
3767,2012-02-23,baaaababbbabbbbabaaaaababbbaaaaaabbbabbbabbaabbaba,False,844,2924,True
3768,2012-02-24,baaabbbbaaabbbbaaabaabaabbaaaaabbbbbbaaaaabbababbb,False,844,2925,True
3769,2012-02-25,aaaaabbbbbbbbabaaabaabbbbbbabaabbabbaabaaabaabaaab,True,845,2925,False
3770,2012-02-26,aaaaabbbbbbbbbbaaaaaaabbbbaaaaabbbabbaababbbbbaaaa,False,845,2926,False
3771,2012-02-27,abbbbbaaaabaaaaabbbbabbbbabbbabbbabbaaaaaaaaabaabb,False,845,2927,False
3772,2012-02-28,abbbbbbaaabaabaaabababbaaaaababbabbbbabbaabaababab,False,845,2928,False
3773,2012-02-29,bababbbabaababaaababaabababaaabbbabbbabaaabbabaabb,False,845,2929,True
3774,2012-03-01,bbababaaabaabbaabbababaaabbbbbabbbbbababaaababaaaa,False,845,2930,False
3775,2012-03-02,bbabbbabaaaaabaabbabaaaaaabaaabbbbbbbbbbaaabababab,False,845,2931,False
3776,2012-03-03,bbbbbbaabaaaaaaabbababbaabaabbababababbbabaabbabaa,False,845,2932,True
3777,2012-03-04,babaabbabbaabbbabaaaaaaaabaabaabbbbbabbaabbabbbaab,False,845,2933,False
3778,2012-03-05,abaabbabbabbbbbaaaaaababababababababbbbaaababbaaab,True,846,2933,False
3779,2012-03-06,abababaabbbabababbaaaababbaabaababababbaabaabbbbab,False,846,2934,True
3780,2012-03-07,abaaababbbbababababaabbbaabaabbaababbbaaaaaabbabbb,False,846,2935,True
3781,2012-03-08,abaabbabbababbaabaababbbbbbaaaaabaababbbaaaaabbabb,False,846,2936,False
3782,2012-03-09,aababbbababbabaaababaaaabbbbbaaababbaaababbbabbaba,False,846,2937,False
3783,2012-03-10,abbbbbbababaaaaaababaabbbbbbaaababbbaaaaabbbbbaaaa,False,846,2938,True
3784,2012-03-11,aaababababbbbabababaaaababbabaabababbbabaababbabab,False,846,2939,False
3785,2012-03-12,abbaababbbbaabbabaaaababbabababababbbbaaaaabababab,False,846,2940,False
3786,2012-03-13,aababbbababbabaaababaaababababaabbbbbbababababbaaa,True,847,2940,False
3787,2012-03-14,abbbbbbaaabababaaabaabbaaaabbbbbabbbbbabaaaaabaaba,False,847,2941,True
3788,2012-03-15,abaaababbbbbabbaabaaabaabbbbbbaaaaababaaaaababbbbb,False,847,2942,True
3789,2012-03-16,abbbbbaaaabaaaaabbbbaaaabbbabaaabbabbaabaababbbbba,False,847,2943,True
3790,2012-03-17,babbbbbaaaabaaaaabbbababbaabaabaaabbaaaaabbbabbbbb,False,847,2944,True
3791,2012-03-18,bbaabbaaaaabbbbaabbaabbbabaabbabbabbaaabaabaabbaba,False,847,2945,True
3792,2012-03-19,abaaababbbbbabaaababababaaabbbbbbabbbaabaabbabaaaa,False,847,2946,True
3793,2012-03-20,babbbbbaaaababaaababaabbababababbbbbaaaaabaaabbabb,False,847,2947,False
3794,2012-03-21,babbbbbaaaababaaabababaabaabaabbbbbbaabaabbabbaaba,False,847,2948,False
3795,2012-03-22,bbbabbaabaababaaabababaaabababaaabababbaabbbbbbaab,False,847,2949,True
3796,2012-03-23,bbabababaaabaabaabbbaabbabaaaaabbbbbbabbabbabbaaaa,True,848,2949,True
3797,2012-03-24,bbbbbbbaabaaabaaabaaaaababbbaaabbbbbaabbabaaababab,False,848,2950,True
3798,2012-03-25,babaabaabaabaababbbbabaaababbbaabbbbbaaaabbbbbaaaa,False,848,2951,True
3799,2012-03-26,bababbbaaaabbbbaaabaaaabbbbbabaabbabbabaabbabbaaaa,False,848,2952,True
3800,2012-03-27,babbbbbaaaabbabaaabaaaaaabbbbbabbaabbaaaaaabbbabbb,False,848,2953,True
3801,2012-03-28,ababbbabaabababababaaabbabbbabaaabbbbaabaaababbbaa,False,848,2954,True
3802,2012-03-29,abaaababbbbabbbabaaaaaaaaabababababbbbabaabbbbbaba,False,848,2955,False
3803,2012-03-30,abbabbaababaabbabbaaabbabbaabaaabaabbbbbaaaaabbabb,False,848,2956,True
3804,2012-03-31,aaababbbabbbbabaaabaaababaabbabaaaabbaababbbbbbaba,False,848,2957,False
3805,2012-04-01,aabbabbaaabbbabaaabbabaaaaaababbbabbbaabaabbbbabba,False,848,2958,True
3806,2012-04-02,aababbaababbbbaabaababbabaabbabbaaabaaabababbbabba,False,848,2959,True
3807,2012-04-03,abbabbabbabaabaabaababbbbaaaaababbbbbabbabbaabaaaa,False,848,2960,True
3808,2012-04-04,abbabbaababaabaabbabaabaaabbbbbaababaabaabbabbbaab,False,848,2961,True
3809,2012-04-05,ababbbabaababaaababbaaabababbaaaaabbbaababbaabbbbb,False,848,2962,True
3810,2012-04-06,abbbabaaabbabbbabaaaaabbbbaabaabbabbbaaaaababbbaba,False,848,2963,True
3811,2012-04-07,abbaababbbbaabaabaabaabbbbbabaaabaababaaabaabbbabb,False,848,2964,True
3812,2012-04-08,abbabbaabbbbabaaabaaababaabbbbbaaaabababaabaabbabb,False,848,2965,False
3813,2012-04-09,baaaababaaababbabbbbababababababbaabababaaababbabb,False,848,2966,False
3814,2012-04-10,aaababbbabbbbabaaabaabbabbaabaabbbbbaabaaababbbaaa,False,848,2967,True
3815,2012-04-11,abbbbbabbbbaaaaabaaaaabaaabbbbbaaabbaabaabaaabbbbb,False,848,2968,True
3816,2012-04-12,bababbbabaababaaababaaaaaabbbabbbabbbabbaaaaababbb,False,848,2969,True
3817,2012-04-13,baaabbabbaabaaaabbbbaabaaaabbbbbababaaaaababbbbbab,False,848,2970,True
3818,2012-04-14,bbababaaababbabaabbaabaaabbabbabaaababaaaabbbbabbb,False,848,2971,False
3819,2012-04-15,bbababbbabaaaabaabbaaababbabaaabababbbbbabaabbaaba,False,848,2972,False
3820,2012-04-16,babbbbaaaaabbbbabaaaabbbbaababbbbabbbaaaaaababaaba,False,848,2973,False
3821,2012-04-17,bbaaabbabbaabaaaabbbaabbaabaabbabbbbbbaaabababaaab,False,848,2974,True
3822,2012-04-18,bbabababaaaabbbabaabaabbbabaaabababbbbbaaaababbaab,False,848,2975,False
3823,2012-04-19,bbaaababbbabbabaaabaaabababababaaaabaaaaabbbbbbbbb,False,848,2976,True
3824,2012-04-20,aaababbbabbababababaababbbaabaaabbbbabababaaabbbaa,False,848,2977,True
3825,2012-04-21,abababababbabbbabaaaabaabbaabbabbaabbaabaabbababba,False,848,2978,True
3826,2012-04-22,abbbbbaaaabbaaaaabbbabbaaabbaabaabbbbabaaaabbbabab,False,848,2979,True
3827,2012-04-23,abbaabaaabbaabaabbbbaaaaababababbbbbbaaaaaababbbbb,False,848,2980,True
3828,2012-04-24,bababbbabaababaaababaabaabaabaababbbbaababbbababab,False,848,2981,False
3829,2012-04-25,bbbabbaabaaaabaabbabaaabababbaabbbbbbaaaabaabbabab,False,848,2982,True
3830,2012-04-26,baaaabbbbbabbbbaaaaaabbbbbababaaaaabaabaabbbbbbaaa,False,848,2983,False
3831,2012-04-27,bbbbbbaaaaaaaaaabbbbaabbbabbbabaaabbbabaaaaaabbbab,False,848,2984,False
3832,2012-04-28,bbababababaabbbabaaaaaaaaaabbbbabbabbbbbabaaabbaab,False,848,2985,True
3833,2012-04-29,baabbbbbbaabaaaaababaabbababababaabbbaaaabbbbbaaba,False,848,2986,True
3834,2012-04-30,baaabbbaaaabbbbaabbaaaabaaaabbbbbabbbaababbbababaa,False,848,2987,False
3835,2012-05-01,bbbbababbbaaaababaaaabbbbaaaabbbababbbaaaababbaaba,False,848,2988,False
3836,2012-05-02,baaaabbbbbabaaaaabbbabaabbabbbabbaababaaababbbaaba,False,848,2989,True
3837,2012-05-03,baababbbabaabbaabaabaabaabbbaaababababbbabaabbaabb,False,848,2990,True
3838,2012-05-04,bababbbabaabbaaaaabbabbbbbabbbabaaabaaaaaabbbbbaaa,False,848,2991,False
3839,2012-05-05,baabbbbbaaaaabbabbaaaabbbbaaaaabaaabbaababbbbbabba,False,848,2992,True
3840,2012-05-06,baabbbbbababbbaaaaaaaaaabbaabaabbbbbabababaaabbbba,False,848,2993,True
3841,2012-05-07,bbaaabababaabbbababaaaaaabbbbbabbaabbaaaaaabbbabbb,False,848,2994,True
3842,2012-05-08,aaababbbabbababababaabbbabaaaaabababababaaaabbbbbb,True,849,2994,True
3843,2012-05-09,baabbbbbababbbaaaaaaabaabbbabaaabbbbaaaaaabaabbbbb,False,849,2995,False
3844,2012-05-10,babbbbbaaaaaaaaabbbbabaaabbbabaaaabbbabbaabbababba,False,849,2996,True
3845,2012-05-11,bbaaabbbbbaaabbaabaaaaaaabbbbbaaaaababbaabbbbbbaab,False,849,2997,True
3846,2012-05-12,baaaababbaabbbbabaababbbbabbaabaaaabbabbaaabababab,False,849,2998,False
3847,2012-05-13,bbbabbbabaaaabaaabababaaaaabaabaabbbbbbbabbbbbaaaa,False,849,2999,False
3848,2012-05-14,baaaabbbbbabbbbaaaaaaababaabbabaaabbbaababbbabbaba,False,849,3000,True
3849,2012-05-15,abababababbaaababbbaabbabbaabaabbaababaaaaabbbbabb,False,849,3001,False
3850,2012-05-16,bbbabbaabaababaaababaaababbbabaabbabaaababbabbbaba,False,849,3002,True
3851,2012-05-17,abaaabaabbbabbbabbaaaabaabbabaabaabbaabbaabbabbbab,False,849,3003,True
3852,2012-05-18,abbbbbbbabbaaaaaaabaaabbabbaaaaaaabbaabbabbbabbbab,False,849,3004,True
3853,2012-05-19,aababbaabbbbabaabbaaaaabbbaaabaaababbbaaabbaabbbbb,False,849,3005,True
3854,2012-05-20,aababbbababbabaaabababbaabaabbabbbbbabaaabababaaab,False,849,3006,True
3855,2012-05-21,aaabbbbbabbbaaaaabbaaaaabbbbaaaabbabaaababbbbbbaba,False,849,3007,False
3856,2012-05-22,bababbbabaababaaababaaaaaababbbabbabaaaaabbbbbbbab,False,849,3008,False
3857,2012-05-23,bbababaabaaabababbababbabaabbbbaabababababaaabbaba,False,849,3009,False
3858,2012-05-24,bbbabbaabaaaabaabbabababbaabaabbabbbaaaaaabbabbbab,True,850,3009,True
3859,2012-05-25,bababbbabaababbaabaaabbabbabbbaaababaaaaabbabbbaba,False,850,3010,True
3860,2012-05-26,bbaaababaaabbbbaaabbabbbbbbabaaabbababaaabaabbaaab,False,850,3011,False
3861,2012-05-27,bbaaabbbbbaabbbaaaaaaababbbabaabbbabbabaaababbaaab,False,850,3012,True
3862,2012-05-28,abaaababbbbaabaabbabaaababaabaabbabbbaabaabbabbbab,False,850,3013,True
3863,2012-05-29,aaababbbaabaaababbbbaabbaaaababbaabbbbabaaaaabbbbb,False,850,3014,True
3864,2012-05-30,bbbbbbaaaaababaaabababbabbaabaaabaabbabaaaaabbbbbb,False,850,3015,False
3865,2012-05-31,bbababaaaaabbabaabbbabaababbaabababbbbbbaaababaaba,False,850,3016,False
3866,2012-06-01,bbababababababaaababaabbaabaabbabbbbabbbabaaabbaaa,False,850,3017,True
3867,2012-06-02,bbababbaaaaabbbaabababbababbbbbabbabbaabaaababaaaa,False,850,3018,True
